# view res/layout/ui_logins_qq_main.xml #generated:120
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.aoeng.degu.ui.apps.AppSizeUI { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.aoeng.degu.ui.apps.SysAppsUI { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.aoeng.degu.ui.cd.CoordinatesUI { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.aoeng.degu.ui.chartengine.ChartEngineHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.aoeng.degu.ui.chartengine.SimpleChartEngineUI { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.aoeng.degu.ui.cp.ContentProviderUI { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.aoeng.degu.ui.cv.BidirSlidingUI { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.aoeng.degu.ui.cv.BigImageShowerUI { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.aoeng.degu.ui.cv.Contacts2UI { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.aoeng.degu.ui.cv.ContactsUI { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.aoeng.degu.ui.cv.FourView { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.aoeng.degu.ui.cv.OneView { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.aoeng.degu.ui.cv.PhotoSmall2BigUI { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.aoeng.degu.ui.cv.PhotoWall2CacheUI { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.aoeng.degu.ui.cv.PhotoWallUI { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.aoeng.degu.ui.cv.PhotoWaterFallUI { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.aoeng.degu.ui.cv.TabsByGroupUI { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.aoeng.degu.ui.cv.ThreeView { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.aoeng.degu.ui.cv.TwoView { <init>(...); }

# view res/layout/ui_cv_bidirslid.xml #generated:2
-keep class com.aoeng.degu.ui.cv.views.BidirSlidingView { <init>(...); }

# view res/layout/ui_cv_photowaterfall.xml #generated:1
-keep class com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.aoeng.degu.ui.encryption.EncHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.aoeng.degu.ui.eventdispatch.EventDispatchUI { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.aoeng.degu.ui.eventdispatch.EventDispatchViewUI { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.aoeng.degu.ui.eventdispatch.SimpleEventDispatchUI { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.aoeng.degu.ui.games.CompassUI { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.aoeng.degu.ui.games.GameHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.aoeng.degu.ui.games.SuDoKuUI { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.aoeng.degu.ui.imgs.CircleImgUI { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.aoeng.degu.ui.imgs.CustomShapeImgUI { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.aoeng.degu.ui.imgs.ImageViewsUI { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.aoeng.degu.ui.internet.DomParserUI { <init>(...); }

# view res/layout/ui_internet_domparser.xml #generated:7
-keep class com.aoeng.degu.ui.internet.EarthquakeListFragment { <init>(...); }

# view AndroidManifest.xml #generated:238
-keep class com.aoeng.degu.ui.internet.InternetHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.aoeng.degu.ui.jni.JNIHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.aoeng.degu.ui.logins.LoginQQSplashUI { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.aoeng.degu.ui.logins.LoginQQUI { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.aoeng.degu.ui.logins.LoginUIs { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.aoeng.degu.ui.logins.MainQQActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.aoeng.degu.ui.lvs.ExpandLvUI { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.aoeng.degu.ui.lvs.ListViewsUI { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.aoeng.degu.ui.lvs.LvScrollDelUI { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.aoeng.degu.ui.lvs.LvScrollMarginUI { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.aoeng.degu.ui.lvs.LvSwipeDelUI { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.aoeng.degu.ui.lvs.LvSwipeSingleDelUI { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.aoeng.degu.ui.lvs.MovingDelItemLvUI { <init>(...); }

# view res/layout/ui_lvs_rflv.xml #generated:12
# view res/layout/ui_lvs_scroll.xml #generated:8
-keep class com.aoeng.degu.ui.lvs.NLPullRefreshView { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.aoeng.degu.ui.lvs.NormalListViewUI { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.aoeng.degu.ui.lvs.PagesListViewUI { <init>(...); }

# view res/layout/ui_lvs_rf_pull_to_refresh.xml #generated:12
-keep class com.aoeng.degu.ui.lvs.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.aoeng.degu.ui.lvs.PullToRefreshUI { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.aoeng.degu.ui.lvs.ReflashListUI { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.aoeng.degu.ui.lvs.RefreshScrollUI { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.aoeng.degu.ui.lvs.UpDownLvUI { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.aoeng.degu.ui.media.AudioPlayUI { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.aoeng.degu.ui.media.CameraUI { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.aoeng.degu.ui.media.IntentCameraUI { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.aoeng.degu.ui.media.IntentVideoCameraUI { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.aoeng.degu.ui.media.MediaControlReceiver { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.aoeng.degu.ui.media.MediaHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.aoeng.degu.ui.media.RawAudioUI { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.aoeng.degu.ui.media.SoundPoolUI { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.aoeng.degu.ui.media.SurfaceViewUI { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.aoeng.degu.ui.media.VideoViewUI { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.aoeng.degu.ui.nt.NetWorkUI { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.aoeng.degu.ui.phonegap.PhoneGapBarcodeUI { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.aoeng.degu.ui.phonegap.PhoneGapCameraUI { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.aoeng.degu.ui.phonegap.PhoneGapHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.aoeng.degu.ui.phonegap.SimplePhoneGapUI { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.aoeng.degu.ui.security.AntiDebugUI { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.aoeng.degu.ui.security.Antidex2JarUI { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.aoeng.degu.ui.security.CheckCrcUI { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.aoeng.degu.ui.security.CheckEmuUI { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.aoeng.degu.ui.security.CheckSignatureUI { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.aoeng.degu.ui.security.ProguardUI { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.aoeng.degu.ui.security.SecurityUI { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.aoeng.degu.ui.services.ServiceUI { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.aoeng.degu.ui.uis.Action2UI { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.aoeng.degu.ui.uis.ActionUI { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.aoeng.degu.ui.uis.Group1UI { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.aoeng.degu.ui.uis.Group2UI { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.aoeng.degu.ui.uis.Group3UI { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.aoeng.degu.ui.uis.GroupMainUI { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.aoeng.degu.ui.uis.UIsUI { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.aoeng.degu.ui.views.DialogUI { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.aoeng.degu.ui.views.TableLayoutUI { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.aoeng.degu.ui.views.ViewsUI { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.aoeng.degu.ui.wv.JsCallJavaUI { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.aoeng.degu.ui.wv.SimpleWebViewUI { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.aoeng.degu.ui.wv.WebViewUI { <init>(...); }

# view res/layout/ui_imgs_circle_fragment_main.xml #generated:16
# view res/layout/ui_imgs_circle_fragment_main.xml #generated:32
# view res/layout/ui_imgs_shap.xml #generated:26
-keep class com.aoeng.degu.views.CircleImageView { <init>(...); }

# view res/layout/ui_imgs_shap.xml #generated:19
-keep class com.aoeng.degu.views.CustomShapeImageView { <init>(...); }

# view res/layout/ui_eventdispatch_view.xml #generated:7
-keep class com.aoeng.degu.views.EventDispatchView { <init>(...); }

# view res/layout/ui_lvs_moving_del.xml #generated:6
-keep class com.aoeng.degu.views.ListViewCompat { <init>(...); }

# view res/layout/ui_lvs_expand.xml #generated:42
-keep class com.aoeng.degu.views.PinnedHeaderExpandableListView { <init>(...); }

# view res/layout/ui_imgs_shap.xml #generated:33
-keep class com.aoeng.degu.views.RectangleImageView { <init>(...); }

# view res/layout/ui_lvs_up_down_more.xml #generated:7
-keep class com.aoeng.degu.views.RefreshLV { <init>(...); }

# view res/layout/ui_lvs_expand.xml #generated:13
-keep class com.aoeng.degu.views.StickyLayout { <init>(...); }

# view res/layout/ui_imgs_shap.xml #generated:40
-keep class com.aoeng.degu.views.SvgImageView { <init>(...); }

# view res/layout/ui_lvs_scroll_del.xml #generated:7
-keep class com.aoeng.degu.views.lv.SlideCutListView { <init>(...); }

# view res/layout/ui_lvs_swipe_single.xml #generated:8
-keep class com.aoeng.degu.views.swipe.SwipeListSingleView { <init>(...); }

# view res/layout/ui_lvs_swipe.xml #generated:8
-keep class com.aoeng.degu.views.swipe.SwipeListView { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.phonegap.DroidGap { <init>(...); }

# onClick res/layout/ui_uis_group_main.xml #generated:27
-keepclassmembers class * { *** onClickBottom(...); }

# onClick res/layout/ui_uis_group_1.xml #generated:7
-keepclassmembers class * { *** onClickGU1(...); }

# onClick res/layout/ui_uis_group_2.xml #generated:6
-keepclassmembers class * { *** onClickGU2(...); }

# onClick res/layout/ui_uis_group_3.xml #generated:7
-keepclassmembers class * { *** onClickGU3(...); }

# onClick res/layout/ui_chap1.xml #generated:13
-keepclassmembers class * { *** onClick_Clear(...); }

# onClick res/layout/ui_chap1.xml #generated:7
-keepclassmembers class * { *** onClick_DrawRandomCircle(...); }

